Options
 	01 - Calculate the vertex with maximum eigen vector centrality
 	02 - Calculate the vertex with maximum degree centrality
 	03 - Calculate the vertex with maximum betweeness centrality
 	04 - Calculate the degree of a vertex
 	05 - Check if the graph is weakly connected
 	06 - Calculate the indegree of a vertex
 	07 - Plot the degree distribution
 	08 - Plot the subgraph of a vertex and it's adjacents
 	09 - Calculate the attribute assortativity coefficient
 	10 - Calculate the attribute mixing matrix
 	11 - Calculate the average clustering coefficient
 	12 - Calculate the global clustering coefficient
 	13 - Calculate the local clustering coefficient of a vertex
 	14 - Calculate the reciprocity of a vertex
 	15 - Calculate the number of triangles
 	16 - Calculate the maximal independent set
 	17 - Calculate reciprocity
	18 - Calculate the vertex with maximum indegree centrality
	19 - Calculate the vertex with maximum outdegree centrality
	20 - Find communities using infomap
	21 - Exit

Type the option you want: =======================================================
  Infomap v1.1.3 starts at 2020-09-12 13:33:13
  -> Input network: 
  -> No file output!
  -> Configuration: two-level
                    directed
=======================================================
  -> Ordinary network input, using the Map Equation for first order network flows
Calculating global network flow using flow model 'directed'... 
  -> Using unrecorded teleportation to links. 
  -> PageRank calculation done in 50 iterations.

  => Sum node flow: 1, sum link flow: 1
Build internal network with 37700 nodes and 289003 links...
Calculating one-level codelength... done!
 -> One-level codelength: 12.2077001
Calculating entropy rate... done!
  -> Entropy rate: 2.705691181

================================================
Trial 1/1 starting at 2020-09-12 13:33:13
================================================
Two-level compression: 14% 1.3% 0.014% 0.016% 
Partitioned to codelength 4.35099197 + 6.0546476 + 0 = 10.40563957 in 1596 (1591 non-trivial) modules.

=> Trial 1/1 finished in 4.231s with codelength 10.4056396


================================================
Summary after 1 trial
================================================
Best end modular solution in 2 levels:
Per level number of modules:         [       1596,           0] (sum: 1596)
Per level number of leaf nodes:      [          0,       37700] (sum: 37700)
Per level average child degree:      [       1596,     23.6216] (average: 87.4834)
Per level codelength for modules:    [4.350991967, 0.000000000] (sum: 4.350991967)
Per level codelength for leaf nodes: [0.000000000, 6.054647598] (sum: 6.054647598)
Per level codelength total:          [4.350991967, 6.054647598] (sum: 10.405639565)

Creating graph
12455 1
18363 1
17228 1
18404 1
15423 1
10776 1
11638 1
20037 1
35115 1
14522 1
14182 1
19643 1
37079 1
12366 1
19623 1
14801 1
12569 1
10886 1
5059 1
28268 1
17325 1
30585 1
17058 1
8754 1
20516 1
36995 1
9897 1
33230 1
14068 1
15898 1
17905 1
28298 1
27100 1
13087 1
24251 1
37088 1
34366 1
13264 1
27307 1
19270 1
37102 1
12202 1
26688 1
9592 1
18837 1
11141 1
16664 1
20287 1
14304 1
28838 1
14213 1
19804 1
31658 1
23679 1
10033 1
20372 1
9363 1
10094 1
4500 1
30314 1
29216 1
17512 1
10159 1
35771 1
11179 1
11004 1
16557 1
19323 1
12931 1
28166 1
8728 1
5872 1
13810 1
5977 1
13142 1
12329 1
13159 1
32002 1
33033 1
8488 1
16152 1
12906 1
13823 1
26442 1
9535 1
13236 1
8410 1
35195 1
6319 1
9007 1
30155 1
10627 1
9622 1
18575 1
10309 1
13427 1
37312 1
19273 1
19188 1
11445 1
10280 1
14371 1
7203 1
35022 1
15849 1
25941 1
8412 1
10897 1
25034 1
10196 1
11330 1
18371 1
12005 1
25023 1
27585 1
11848 1
5965 1
32809 1
11853 1
1986 1
10235 1
8303 1
11907 1
5879 1
4445 1
21231 1
29287 1
7789 1
26443 1
2660 1
6938 1
16462 1
6317 1
9071 1
31355 1
9614 1
15974 1
7457 1
9680 1
8843 1
8810 1
26957 1
22571 1
18582 1
24112 1
35128 1
7762 1
13568 1
32157 1
11091 1
10921 1
25947 1
10230 1
6053 1
8379 1
6815 1
23442 1
12088 1
396 1
30149 1
17657 1
28167 1
6971 1
19941 1
14616 1
7670 1
8046 1
5266 1
34597 1
5982 1
15536 1
7049 1
33326 1
15684 1
26286 1
35038 1
25364 1
9602 1
9832 1
3607 1
3361 1
9385 1
20391 1
25521 1
6158 1
5555 1
7611 1
9173 1
6833 1
6425 1
33770 1
2409 1
7891 1
9501 1
4347 1
8496 1
31068 1
4756 1
7863 1
6796 1
12913 1
13166 1
36126 1
4963 1
13493 1
21784 1
31657 1
21097 1
36385 1
33854 1
6177 1
33688 1
3521 1
8716 1
6786 1
4026 1
6921 1
7234 1
4992 1
5000 1
5545 1
32267 1
36810 1
5006 1
8121 1
4319 1
5123 1
3829 1
2472 1
4035 1
5730 1
3007 1
6127 1
2780 1
4114 1
5626 1
9180 1
3308 1
21214 1
5197 1
7897 1
2269 1
20759 1
4292 1
4032 1
4844 1
3678 1
7902 1
7678 1
3709 1
1730 1
5754 1
3800 1
4905 1
4435 1
5299 1
5446 1
2400 1
3935 1
4948 1
3056 1
1318 1
11531 1
6086 1
6974 1
846 1
2718 1
3762 1
31427 1
7530 1
4993 1
16691 1
2171 1
5152 1
8559 1
5468 1
37573 1
3255 1
2307 1
8822 1
1611 1
13737 1
3345 1
6758 1
33679 1
17280 1
1418 1
8404 1
4708 1
1783 1
10815 1
36394 1
5487 1
6954 1
4368 1
5319 1
5080 1
22177 1
6092 1
2096 1
12552 1
6544 1
2811 1
1751 1
31154 1
5051 1
1913 1
24735 1
21531 1
9318 1
8232 1
8902 1
31391 1
12095 1
24910 1
1937 1
3572 1
12227 1
814 1
1821 1
981 1
393 1
31602 1
34812 1
25857 1
5072 1
37043 1
10701 1
34178 1
1732 1
22253 1
5235 1
19318 1
18094 1
21782 1
17558 1
16296 1
19569 1
23483 1
17843 1
37551 1
22005 1
26046 1
36737 1
21807 1
23851 1
11156 1
12977 1
15556 1
11764 1
20892 1
15945 1
22654 1
35428 1
10165 1
24357 1
37665 1
15259 1
28769 1
33342 1
15311 1
17630 1
17694 1
30945 1
24779 1
2336 1
10796 1
9405 1
13289 1
2654 1
12928 1
36351 1
31632 1
27139 1
31360 1
21488 1
26592 1
22306 1
32133 1
30860 1
14716 1
14842 1
27229 1
24723 1
15208 1
23739 1
17772 1
17938 1
15302 1
18519 1
16273 1
12411 1
16254 1
24196 1
32084 1
17769 1
14835 1
15185 1
24206 1
16898 1
12909 1
27257 1
16981 1
20733 1
19439 1
36003 1
2790 1
34260 1
20823 1
24213 1
30383 1
10300 1
16569 1
35837 1
36784 1
20747 1
17483 1
34532 1
13140 1
34549 1
14331 1
35504 1
12702 1
28716 1
27256 1
7583 1
27977 1
16209 1
27930 1
11150 1
10463 1
32481 1
6339 1
12576 1
24029 1
18483 1
25395 1
27878 1
15277 1
30745 1
35761 1
32921 1
26654 1
17060 1
19085 1
12619 1
12504 1
22465 1
16402 1
13675 1
15886 1
16683 1
26822 1
4304 1
5910 1
22113 1
18712 1
33276 1
21994 1
37681 1
6701 1
29858 1
23070 1
21949 1
30107 1
21727 1
11014 1
19514 1
27486 1
31990 1
37244 1
35689 1
35662 1
9354 1
23721 1
32828 1
30661 1
28712 1
15265 1
19078 1
20254 1
10335 1
16116 1
33681 1
7568 1
9477 1
31638 1
16705 1
36816 1
33455 1
30711 1
15484 1
33370 1
10137 1
25862 1
15047 1
9054 1
28131 1
17245 1
23516 1
7563 1
32185 1
33726 1
15101 1
10489 1
29276 1
15858 1
10655 1
14594 1
36213 1
12834 1
16002 1
14555 1
8226 1
36975 1
9730 1
17361 1
13011 1
12180 1
10588 1
34914 1
31224 1
7182 1
10939 1
32151 1
28114 1
10308 1
26357 1
20856 1
24042 1
22962 1
24871 1
7896 1
27414 1
18862 1
11262 1
37067 1
8051 1
11540 1
26011 1
9244 1
19314 1
15003 1
32381 1
8498 1
24167 1
9155 1
23481 1
18997 1
9265 1
20217 1
12019 1
22381 1
9150 1
11161 1
6041 1
16578 1
13100 1
10828 1
20022 1
21296 1
29636 1
5805 1
6112 1
17589 1
14121 1
7965 1
11866 1
11904 1
5933 1
7781 1
4125 1
10576 1
25995 1
7511 1
10304 1
8636 1
21769 1
14807 1
12133 1
2456 1
3574 1
9601 1
4458 1
9158 1
27718 1
26959 1
8968 1
10617 1
7501 1
28057 1
23432 1
12006 1
11952 1
16620 1
8591 1
14445 1
18413 1
6318 1
8680 1
5780 1
11094 1
5346 1
12708 1
11599 1
9882 1
7767 1
13419 1
8894 1
7052 1
8577 1
35854 1
3877 1
27916 1
16871 1
6935 1
8296 1
4587 1
28650 1
34432 1
35774 1
13241 1
9668 1
7458 1
5757 1
35850 1
29087 1
9222 1
10146 1
4724 1
28292 1
32654 1
5396 1
8099 1
7914 1
5945 1
9022 1
6374 1
33181 1
21373 1
9850 1
5405 1
22965 1
12671 1
5338 1
5685 1
16675 1
32740 1
24449 1
14310 1
9569 1
33647 1
5848 1
36331 1
8500 1
14763 1
13546 1
4300 1
6716 1
8721 1
11786 1
8431 1
33782 1
13226 1
9213 1
20177 1
11635 1
8131 1
10963 1
29727 1
19980 1
32651 1
19877 1
10875 1
19636 1
21614 1
31886 1
15951 1
29500 1
6857 1
9294 1
31357 1
30865 1
9480 1
23425 1
30456 1
23689 1
21434 1
16333 1
27654 1
24750 1
36735 1
33909 1
21824 1
21964 1
33576 1
28012 1
28938 1
34414 1
10367 1
6679 1
5679 1
6125 1
14208 1
26042 1
18766 1
8418 1
28968 1
16674 1
16058 1
11426 1
3470 1
4878 1
17990 1
29153 1
7240 1
7307 1
5234 1
7228 1
18715 1
4634 1
9185 1
17153 1
11336 1
17435 1
8442 1
14720 1
7546 1
7168 1
24286 1
4730 1
9999 1
21725 1
7095 1
34735 1
8540 1
5397 1
28152 1
25439 1
10287 1
25683 1
33811 1
7469 1
4707 1
32530 1
9579 1
3711 1
10030 1
6219 1
3999 1
29776 1
30323 1
23198 1
15640 1
5911 1
3778 1
29926 1
1051 1
22285 1
11851 1
4357 1
7259 1
33946 1
6991 1
3611 1
26713 1
21178 1
5723 1
2911 1
6990 1
20454 1
33080 1
4529 1
5561 1
15255 1
4929 1
8330 1
3093 1
6117 1
37525 1
4957 1
7570 1
3726 1
11017 1
7015 1
37505 1
4994 1
6814 1
3180 1
7764 1
3064 1
9702 1
4774 1
7829 1
24526 1
3740 1
18344 1
25954 1
3169 1
4942 1
4579 1
5369 1
2343 1
4560 1
3432 1
10472 1
3865 1
5987 1
4786 1
2942 1
16588 1
34265 1
32297 1
2353 1
6447 1
2317 1
3386 1
9718 1
3535 1
28146 1
3113 1
2854 1
3062 1
1124 1
5877 1
4094 1
5022 1
5576 1
7301 1
2327 1
14517 1
437 1
7756 1
1092 1
9841 1
15198 1
19465 1
2931 1
4249 1
5601 1
3224 1
6026 1
3953 1
4204 1
7809 1
31677 1
5613 1
5873 1
7818 1
3059 1
27119 1
3098 1
22501 1
4187 1
2694 1
5541 1
2263 1
9710 1
4062 1
4726 1
7591 1
3577 1
5935 1
2061 1
26153 1
1735 1
11932 1
31346 1
23451 1
2284 1
18074 1
21497 1
5600 1
3182 1
3039 1
4223 1
1559 1
20052 1
13482 1
12052 1
3676 1
5007 1
6691 1
3995 1
21300 1
2569 1
8746 1
1881 1
2084 1
2868 1
7995 1
5542 1
6546 1
4748 1
26929 1
8168 1
2883 1
4990 1
4782 1
12583 1
2323 1
2551 1
4397 1
2434 1
12009 1
2812 1
2792 1
4503 1
3073 1
30974 1
3794 1
6089 1
27603 1
12858 1
5591 1
2098 1
5329 1
5358 1
37259 1
4569 1
2714 1
8539 1
2702 1
33626 1
11684 1
21808 1
3903 1
21307 1
4011 1
2461 1
29976 1
1765 1
6434 1
557 1
3121 1
35963 1
9469 1
24712 1
2512 1
2536 1
2481 1
1681 1
31119 1
24616 1
33603 1
31706 1
11396 1
1780 1
4820 1
709 1
30890 1
3937 1
19137 1
1619 1
3590 1
7843 1
1356 1
3388 1
1739 1
2243 1
4713 1
2805 1
14256 1
18576 1
24168 1
33474 1
28216 1
32547 1
36313 1
9951 1
25300 1
32541 1
20238 1
21680 1
19060 1
25868 1
26787 1
26952 1
27943 1
21361 1
35819 1
22627 1
29848 1
13914 1
35881 1
20843 1
10619 1
21995 1
15676 1
34391 1
17864 1
30777 1
34406 1
9319 1
20885 1
32629 1
2195 1
26382 1
32816 1
18767 1
29722 1
7369 1
12196 1
35169 1
32975 1
16065 1
27544 1
16913 1
23007 1
20497 1
27092 1
18645 1
15981 1
39 1
21677 1
21563 1
21856 1
27303 1
18865 1
23289 1
10026 1
12797 1
20643 1
37612 1
23146 1
36387 1
12557 1
29469 1
21503 1
22258 1
22202 1
34550 1
23849 1
25872 1
35103 1
24135 1
17358 1
15581 1
35631 1
16971 1
20285 1
21708 1
29728 1
16295 1
15056 1
29792 1
16 1
599 1
22156 1
30445 1
17862 1
36609 1
12647 1
28827 1
17150 1
32933 1
17353 1
21264 1
14840 1
15839 1
16454 1
15336 1
28171 1
3559 1
15188 1
13659 1
31258 1
20456 1
27462 1
25988 1
27835 1
16794 1
18366 1
18733 1
26407 1
24325 1
34057 1
25894 1
16146 1
29540 1
19965 1
25596 1
14860 1
23546 1
36591 1
8495 1
23218 1
16877 1
10225 1
36362 1
2181 1
28313 1
17253 1
16566 1
11815 1
37190 1
25338 1
13866 1
10669 1
37016 1
12308 1
13290 1
16786 1
33901 1
12248 1
20708 1
20065 1
13898 1
22588 1
34369 1
14789 1
14996 1
23594 1
33100 1
29302 1
17250 1
24235 1
14530 1
15012 1
33783 1
35207 1
29527 1
12113 1
11298 1
15502 1
16201 1
36500 1
36655 1
24098 1
30864 1
21862 1
15879 1
18064 1
27179 1
25565 1
12901 1
31676 1
26611 1
37046 1
27987 1
20073 1
25829 1
33898 1
28700 1
18118 1
16322 1
35218 1
15416 1
16410 1
29565 1
35709 1
17285 1
20965 1
35730 1
20355 1
16164 1
19493 1
15934 1
14359 1
32423 1
10698 1
20256 1
18726 1
23734 1
17801 1
17382 1
13480 1
15543 1
15891 1
25580 1
17088 1
17165 1
23848 1
17939 1
29323 1
4591 1
6435 1
12656 1
14983 1
10615 1
25435 1
13278 1
29646 1
22636 1
9533 1
29945 1
16560 1
20652 1
9043 1
14855 1
7011 1
21275 1
25466 1
11173 1
13037 1
14029 1
24902 1
29523 1
33121 1
11154 1
7703 1
9685 1
11001 1
22392 1
13523 1
28606 1
20014 1
15077 1
32890 1
18750 1
31738 1
29250 1
33102 1
19938 1
22239 1
32361 1
18755 1
14560 1
32955 1
11525 1
12935 1
12331 1
16056 1
29136 1
11596 1
16380 1
10362 1
30173 1
9690 1
15811 1
33810 1
20307 1
17893 1
29726 1
36054 1
35956 1
9424 1
15272 1
29781 1
13906 1
20597 1
5172 1
16104 1
35641 1
20447 1
35381 1
36452 1
14825 1
5540 1
22648 1
31578 1
35654 1
15013 1
31705 1
28102 1
10865 1
33598 1
9227 1
18142 1
8782 1
7657 1
36972 1
12309 1
10452 1
30987 1
10317 1
13520 1
34407 1
31361 1
14601 1
36792 1
8114 1
31948 1
17421 1
34409 1
17364 1
28830 1
15884 1
8438 1
23365 1
12029 1
32980 1
24007 1
23435 1
9017 1
10839 1
29712 1
22634 1
10210 1
12183 1
13735 1
22632 1
22817 1
20524 1
34477 1
7584 1
23801 1
34819 1
19286 1
12940 1
28955 1
9072 1
35568 1
16750 1
26615 1
21130 1
22506 1
8370 1
19023 1
7704 1
10545 1
28614 1
12319 1
13778 1
24452 1
15894 1
10765 1
13897 1
11498 1
12360 1
29028 1
10507 1
11212 1
29507 1
8693 1
8446 1
2041 1
27473 1
32592 1
6054 1
6769 1
19284 1
18067 1
8791 1
9822 1
3963 1
7135 1
35481 1
27724 1
19288 1
9855 1
10530 1
22694 1
29263 1
6932 1
13205 1
6648 1
37015 1
17995 1
7846 1
15081 1
11981 1
27542 1
30555 1
12634 1
8166 1
22064 1
18425 1
10582 1
35345 1
14844 1
6867 1
23835 1
9977 1
9976 1
29605 1
8219 1
30083 1
33022 1
23265 1
27801 1
31857 1
9317 1
20057 1
4949 1
5439 1
6315 1
6323 1
9494 1
31338 1
6422 1
19828 1
15722 1
6820 1
16889 1
37153 1
13825 1
12179 1
7514 1
21382 1
9813 1
32425 1
32407 1
13217 1
23057 1
7745 1
13669 1
36185 1
19570 1
25821 1
23387 1
30281 1
25240 1
12270 1
15197 1
9326 1
21843 1
17953 1
9164 1
20109 1
20179 1
16452 1
33339 1
15433 1
6476 1
27249 1
18069 1
30535 1
30148 1
21193 1
33390 1
32429 1
4182 1
5543 1
10554 1
10153 1
33199 1
15729 1
29164 1
32945 1
7099 1
4538 1
9080 1
21965 1
36992 1
12359 1
7694 1
30817 1
9303 1
34596 1
10374 1
33685 1
17190 1
12148 1
4889 1
24988 1
6128 1
33985 1
3793 1
7916 1
21510 1
10474 1
32823 1
5773 1
15017 1
32743 1
5971 1
15571 1
32741 1
31975 1
7171 1
24101 1
10213 1
12063 1
4964 1
15719 1
2738 1
8151 1
7931 1
10458 1
31719 1
23811 1
7452 1
13126 1
8762 1
17379 1
4716 1
7043 1
32454 1
24006 1
5602 1
9607 1
9142 1
7812 1
6298 1
11058 1
894 1
2706 1
5721 1
35293 1
37246 1
6042 1
5370 1
16759 1
11281 1
29433 1
13244 1
9509 1
20825 1
13710 1
34955 1
33526 1
4482 1
10502 1
21356 1
22497 1
3779 1
3847 1
4345 1
14896 1
5424 1
7641 1
9444 1
25544 1
17468 1
19502 1
3842 1
8216 1
4858 1
6941 1
11884 1
29708 1
26001 1
3649 1
6450 1
31996 1
3787 1
31185 1
35173 1
11097 1
11278 1
33190 1
19292 1
27375 1
27598 1
16568 1
8671 1
16575 1
29730 1
33990 1
33852 1
3136 1
20001 1
10551 1
33002 1
5883 1
13313 1
14251 1
13312 1
29103 1
2261 1
4711 1
29804 1
30475 1
3817 1
7910 1
15851 1
4650 1
28981 1
16766 1
22147 1
29321 1
10995 1
4850 1
5507 1
6649 1
14724 1
23093 1
28774 1
34517 1
6609 1
6110 1
10648 1
3647 1
19374 1
26754 1
5697 1
9020 1
35559 1
22544 1
8306 1
6919 1
20129 1
21859 1
9291 1
8954 1
35927 1
5887 1
8893 1
2125 1
3043 1
3744 1
20475 1
10398 1
21898 1
5852 1
25403 1
7961 1
5032 1
2906 1
27871 1
13505 1
32105 1
4721 1
3151 1
11455 1
19294 1
25119 1
31454 1
7724 1
20218 1
16721 1
19319 1
12521 1
21623 1
9578 1
7076 1
4971 1
7419 1
3820 1
37414 1
9630 1
2193 1
24784 1
2809 1
2749 1
10270 1
15021 1
16737 1
30617 1
31301 1
4100 1
8682 1
4837 1
12863 1
3720 1
4042 1
4172 1
4745 1
14625 1
3213 1
8819 1
2351 1
7333 1
25162 1
14776 1
12466 1
6633 1
4670 1
32633 1
13821 1
33184 1
9288 1
3375 1
14892 1
33491 1
32904 1
6783 1
8582 1
8105 1
2173 1
4981 1
33560 1
2565 1
32214 1
25077 1
32160 1
25384 1
25085 1
1612 1
5493 1
3693 1
11082 1
11092 1
5662 1
32825 1
11125 1
1621 1
100 1
17453 1
17006 1
11162 1
3790 1
25543 1
32664 1
10683 1
5569 1
1720 1
5423 1
1750 1
5399 1
25254 1
4672 1
4647 1
1497 1
1512 1
1806 1
25707 1
3851 1
3854 1
32389 1
10908 1
5357 1
31412 1
31363 1
5333 1
11482 1
25824 1
31298 1
1968 1
7122 1
30884 1
7873 1
21396 1
2022 1
21247 1
21234 1
30739 1
3959 1
7919 1
3971 1
7755 1
30520 1
7977 1
7693 1
7687 1
30498 1
11659 1
30477 1
5233 1
8022 1
2175 1
30376 1
2184 1
2186 1
2187 1
2191 1
2201 1
2204 1
5118 1
8217 1
2247 1
8284 1
26257 1
11908 1
29918 1
2344 1
20557 1
11989 1
2346 1
20514 1
2359 1
2378 1
7417 1
29583 1
29568 1
22118 1
8589 1
7290 1
26558 1
7260 1
29529 1
7243 1
12188 1
20113 1
7218 1
16064 1
4180 1
16048 1
8733 1
12205 1
8817 1
4213 1
8857 1
12220 1
22422 1
26695 1
19889 1
26697 1
4962 1
7045 1
4242 1
7020 1
7014 1
2628 1
15968 1
8943 1
2638 1
12262 1
19766 1
26813 1
6962 1
29047 1
4281 1
14129 1
12413 1
4885 1
19606 1
15736 1
4859 1
4327 1
3054 1
6829 1
13862 1
6810 1
23041 1
23092 1
23117 1
13760 1
12601 1
13573 1
28529 1
28495 1
6643 1
6637 1
15491 1
12638 1
4762 1
13497 1
14630 1
12807 1
19102 1
6509 1
9481 1
4533 1
6477 1
9510 1
14786 1
9522 1
12880 1
18948 1
12912 1
4709 1
13201 1
12937 1
13135 1
23693 1
18885 1
27820 1
37660 1
2695 1
6286 1
9659 1
18696 1
23820 1
9671 1
18637 1
36441 1
36421 1
36390 1
36110 1
18553 1
2913 1
24037 1
35894 1
2943 1
3011 1
3079 1
6103 1
35254 1
3140 1
35003 1
18286 1
3158 1
3189 1
3216 1
18247 1
34684 1
34574 1
9993 1
3282 1
3284 1
10044 1
34425 1
24406 1
10144 1
34063 1
34025 1
3407 1
24522 1
3433 1
3473 1
17874 1
17829 1
33574 1
24660 1
33444 1
10311 1
3561 1
24778 1
33292 1
33265 1
3594 1
10404 1
27729 1
24895 1
3615 1
10586 1
1331 1
9283 1
3271 1
508 1
403 1
1459 1
13928 1
8522 1
25215 1
4766 1
37025 1
2779 1
10156 1
4344 1
18944 1
25558 1
12238 1
8512 1
32758 1
7655 1
8325 1
5265 1
1249 1
3275 1
9699 1
4390 1
7322 1
8941 1
1642 1
1476 1
1205 1
6217 1
1150 1
2287 1
15121 1
14189 1
6988 1
5005 1
10285 1
4203 1
4355 1
2611 1
26218 1
6876 1
30116 1
5157 1
15307 1
4593 1
4301 1
6169 1
9423 1
6133 1
7466 1
8189 1
5790 1
10368 1
26002 1
2055 1
7940 1
4143 1
30798 1
35525 1
4897 1
10036 1
24644 1
5692 1
8892 1
10042 1
6961 1
8055 1
5503 1
35337 1
3775 1
1977 1
2458 1
4320 1
7401 1
6494 1
3108 1
1321 1
19112 1
12532 1
9353 1
1393 1
1430 1
2447 1
3205 1
3592 1
6728 1
1925 1
6380 1
1694 1
1894 1
33481 1
29310 1
4297 1
3648 1
32016 1
2361 1
18236 1
3537 1
13790 1
21081 1
10194 1
21406 1
255 1
32139 1
1524 1
592 1
26839 1
298 1
232 1
6094 1
4266 1
1372 1
5930 1
7107 1
1801 1
4395 1
1155 1
7377 1
452 1
27115 1
22250 1
2164 1
4332 1
1228 1
22370 1
8082 1
21305 1
13772 1
32661 1
7908 1
10732 1
2074 1
13360 1
22919 1
15731 1
4044 1
3664 1
12193 1
1427 1
5486 1
6983 1
32388 1
17162 1
4477 1
4020 1
2787 1
8950 1
23945 1
23286 1
1167 1
17501 1
648 1
22679 1
32875 1
5191 1
698 1
14608 1
9399 1
9746 1
1416 1
4133 1
9466 1
4102 1
3142 1
13407 1
17811 1
14124 1
925 1
8583 1
2045 1
4736 1
13162 1
24248 1
4356 1
34475 1
4864 1
9595 1
3312 1
5974 1
1282 1
19029 1
1014 1
34072 1
16089 1
2545 1
31358 1
1591 1
4162 1
5223 1
1540 1
1792 1
1551 1
3873 1
6265 1
1333 1
26025 1
32237 1
8747 1
23476 1
11373 1
25964 1
4914 1
16749 1
14806 1
30320 1
8376 1
2182 1
31218 1
1857 1
1629 1
1607 1
1481 1
33116 1
1106 1
3369 1
8156 1
34467 1
897 1
864 1
440 1
2690 1
37589 1
24729 1
10432 1
5389 1
21052 1
1174 1
18244 1
418 1
1486 1
3177 1
25948 1
21 1
22 1
24 1
30 1
38 1
40 1
42 1
50 1
57 1
61 1
85 1
87 1
97 1
98 1
119 1
120 1
122 1
128 1
134 1
140 1
150 1
156 1
160 1
164 1
175 1
178 1
181 1
185 1
192 1
194 1
195 1
196 1
199 1
203 1
216 1
219 1
227 1
230 1
231 1
240 1
244 1
245 1
250 1
251 1
252 1
256 1
257 1
262 1
268 1
272 1
275 1
277 1
278 1
284 1
287 1
293 1
294 1
295 1
301 1
305 1
309 1
21328 1
7824 1
7806 1
7803 1
21398 1
7782 1
7894 1
21431 1
7772 1
7768 1
21218 1
7763 1
7917 1
7757 1
7930 1
7934 1
7949 1
7952 1
8001 1
7680 1
8004 1
7672 1
8015 1
20993 1
21698 1
8044 1
7665 1
7648 1
7630 1
7628 1
8110 1
8111 1
8132 1
8137 1
7608 1
7594 1
7585 1
8203 1
8206 1
21809 1
8212 1
20746 1
8267 1
7576 1
8347 1
7552 1
8359 1
8362 1
7529 1
7523 1
7520 1
8426 1
20527 1
20484 1
7488 1
7484 1
7478 1
7467 1
8457 1
8474 1
20383 1
22008 1
8509 1
7430 1
8533 1
7397 1
8579 1
7367 1
7342 1
7296 1
7268 1
8614 1
20187 1
8641 1
7239 1
20096 1
7209 1
8713 1
20038 1
7193 1
19995 1
8797 1
7149 1
19942 1
7112 1
22356 1
8848 1
8852 1
8861 1
7094 1
7057 1
8869 1
7046 1
8889 1
22463 1
8905 1
6994 1
8917 1
6976 1
22585 1
8974 1
22592 1
9002 1
19733 1
9009 1
9026 1
19688 1
19674 1
6953 1
6950 1
9059 1
6947 1
9123 1
19614 1
6934 1
19603 1
19583 1
6915 1
6901 1
6899 1
6897 1
6892 1
6863 1
19494 1
9216 1
6853 1
9226 1
6845 1
9234 1
6822 1
6821 1
9252 1
9258 1
9281 1
6791 1
6789 1
9344 1
6773 1
23056 1
6761 1
6743 1
23090 1
6717 1
19280 1
19260 1
23177 1
6683 1
9420 1
23200 1
9450 1
19193 1
19158 1
6613 1
9460 1
6610 1
6589 1
6588 1
6579 1
6573 1
6561 1
6553 1
19141 1
6529 1
6505 1
9488 1
19068 1
9502 1
19019 1
9505 1
9507 1
6467 1
6463 1
6454 1
9525 1
9529 1
6440 1
9542 1
9560 1
18922 1
6418 1
6391 1
23658 1
18901 1
9563 1
6373 1
9584 1
18858 1
6341 1
18791 1
27909 1
4702 1
13105 1
12989 1
12981 1
15205 1
14916 1
15213 1
12882 1
4586 1
13216 1
4582 1
14849 1
14829 1
4667 1
28058 1
12853 1
12811 1
14742 1
4555 1
15330 1
13305 1
27393 1
14705 1
28159 1
4731 1
14697 1
13323 1
4735 1
27319 1
4744 1
4510 1
28231 1
15373 1
14627 1
15398 1
4495 1
12664 1
27273 1
12663 1
4479 1
13515 1
12629 1
13517 1
13532 1
4444 1
4442 1
14455 1
4434 1
4423 1
14432 1
12615 1
12603 1
27226 1
4383 1
4779 1
14431 1
28563 1
27199 1
13578 1
4377 1
4373 1
14397 1
13732 1
28694 1
4364 1
15538 1
4798 1
12580 1
4359 1
14323 1
4803 1
4804 1
28760 1
14313 1
12558 1
4830 1
12529 1
15691 1
27089 1
14280 1
4845 1
4846 1
4856 1
26981 1
13916 1
26976 1
15747 1
12447 1
13971 1
13981 1
14004 1
4884 1
14147 1
12419 1
4898 1
4283 1
4920 1
4921 1
4927 1
29050 1
4277 1
4270 1
4268 1
14119 1
12325 1
14107 1
12322 1
4931 1
12241 1
4258 1
16010 1
2608 1
12222 1
2600 1
4232 1
2594 1
2593 1
2588 1
16015 1
2555 1
12217 1
12212 1
29316 1
4980 1
2553 1
26616 1
12204 1
4194 1
2542 1
29416 1
2541 1
4181 1
2537 1
16051 1
26589 1
2519 1
5004 1
4158 1
2514 1
4152 1
3315 1
2509 1
29512 1
2505 1
2487 1
26567 1
2486 1
4145 1
2482 1
12154 1
12125 1
12084 1
2466 1
29607 1
4142 1
5023 1
2452 1
4136 1
12061 1
16186 1
2438 1
2412 1
2398 1
2395 1
5040 1
26423 1
2392 1
5041 1
4129 1
2369 1
2362 1
12031 1
12026 1
16266 1
5053 1
16267 1
5055 1
5058 1
4082 1
4072 1
4071 1
5068 1
16299 1
29922 1
2324 1
2305 1
4045 1
29968 1
2290 1
11976 1
2289 1
4043 1
5092 1
5098 1
2268 1
12993 1
30113 1
26203 1
5110 1
2235 1
4034 1
5141 1
11882 1
2197 1
11833 1
4023 1
5156 1
5165 1
11808 1
4671 1
5174 1
5177 1
4643 1
11799 1
11759 1
3998 1
26038 1
11750 1
2156 1
3991 1
